 1026032	   8.460	 10.932	10.778	11.162
 1026957	  21.761	 20.883	20.358	21.802
 1161345	   8.575	  7.969	 7.994	 8.227
 1432214	 161.788	161.670	      	
 1433410	   0.283	       	      	
 1433980	   1.593	       	      	
 1571511	  14.022	 98.858	      	
 1575690	   2.252	  2.248	 2.243	 2.256
 1722276	 569.950	  1.921	 2.100	 2.105
 1868650	   0.585	       	      	
 1873513	   3.290	 35.186	      	
 1995732	  77.363	 77.178	      	
 2019076	   7.129	  8.623	 8.188	 8.325
 2141697	   0.331	       	      	
 2159783	   0.374	       	      	
 2161623	   2.283	       	      	
 2162994	   4.102	  4.066	 4.054	 4.108
 2166200	   8.097	 55.130	      	
 2167890	   2.648	  2.616	 2.560	 2.677
 2305372	   1.405	       	      	
 2305543	   1.362	  1.349	 1.339	 1.352
 2306740	  10.307	  0.695	 0.733	 0.734
 2306756	 386.600	179.571	      	
 2307199	  13.447	 13.650	      	
 2307206	 204.031	101.657	      	
 2308957	   2.220	       	      	
 2309587	   1.839	  1.839	      	
 2309719	  54.356	 11.116	11.015	12.718
 2436378	   8.532	 13.507	      	
 2437060	   3.187	  3.188	      	
 2437149	  18.799	 15.162	      	
 2437452	  14.470	 19.024	      	
 2437505	  21.476	  4.945	      	
 2438061	   4.886	  4.741	 4.709	 4.738
 2438490	   3.316	  3.269	 3.194	 3.307
 2440757	   1.434	  2.861	      	
 2441161	   4.384	  4.332	      	
 2442084	  49.789	 22.579	21.614	22.647
 2444187	   0.390	       	      	
 2445134	   8.412	  8.153	      	
 2445975	   3.389	  1.124	      	
 2446623	 175.066	174.707	      	
 2447893	   0.662	  0.654	 0.659	 0.660
 2449084	   0.740	       	      	
 2449090	   4.944	  4.924	 4.885	 4.979
 2452440	   8.097	  9.420	 9.267	 9.856
 2556127	   0.419	       	      	
 2557430	   1.298	  1.308	      	
 2558370	   1.092	  1.083	 1.091	 1.093
 2569494	   1.523	  1.512	      	
 2576107	 205.583	 81.121	      	
 2576692	  87.879	177.017	      	
 2577756	   0.870	       	      	
 2580872	  15.927	 14.344	14.077	15.031
 2693092	  39.842	 79.282	      	
 2695740	   3.616	       	      	
 2696703	   6.094	       	      	
 2708156	   1.891	       	      	
 2708614	  52.886	  1.165	      	
 2711114	   2.859	  2.840	 2.831	 2.850
 2715417	   0.236	       	      	
 2717141	   0.395	       	      	
 2719436	   0.743	       	      	
 2719873	  17.279	 28.096	26.204	29.867
 2720354	   2.821	       	      	
 2831632	   2.573	       	      	
 2835289	   0.858	       	      	
 2851100	   0.890	 40.418	      	
 2852560	  11.961	  7.581	 7.152	 7.629
 2854432	   0.322	       	      	
 2854948	   0.974	  0.981	 0.971	 0.976
 2860594	   5.500	       	      	
 2860788	   5.260	  5.088	 4.996	 5.080
 2970804	   0.687	 30.896	      	
 2972514	   0.503	       	      	
 2973509	   6.628	  6.069	      	
 2983113	   0.395	       	      	
 2987433	 420.930	 28.362	      	
 2988984	   0.713	       	      	
 2996347	   0.301	       	      	
 2997455	   1.130	  1.124	 1.127	 1.131
 2998124	  28.598	 56.785	      	
 3003991	   7.245	  9.563	      	
 3097352	   4.030	 27.871	 3.957	 3.989
 3098194	  30.477	 29.731	26.521	33.270
 3102000	  57.060	 14.733	13.998	15.483
 3102024	  13.783	  4.884	      	
 3104113	   0.847	       	      	
 3113266	   0.996	  0.981	      	
 3114667	   0.889	  0.879	      	
 3115480	   3.694	  3.617	      	
 3119295	   0.440	       	      	
 3120320	  10.266	 13.261	12.473	13.670
 3122985	   0.993	  1.471	 1.453	 1.465
 3124420	   0.949	       	      	
 3127817	   4.327	       	      	
 3127873	   0.672	       	      	
 3128793	  24.679	 66.307	      	
 3218683	   0.772	       	      	
 3221207	   0.474	       	      	
 3222471	 618.420	 28.260	25.369	29.268
 3228863	   0.731	       	      	
 3230578	   6.338	       	      	
 3230787	  17.734	 12.158	11.873	12.962
 3231120	   3.900	  3.821	 3.800	 3.836
 3240159	  82.138	 82.286	      	
 3240706	   5.490	 61.648	      	
 3241344	   3.913	  3.944	 3.937	 3.951
 3241619	   1.703	  1.676	      	
 3247294	  67.419	 32.019	      	
 3248019	   2.668	  2.615	 2.610	 2.638
 3248332	   7.364	       	      	
 3323289	  33.693	 38.252	29.317	37.388
 3327980	   4.231	       	      	
 3335816	   7.422	  8.153	      	
 3338660	   1.873	       	      	
 3339538	  14.658	 13.915	13.565	14.460
 3339563	   0.841	       	      	
 3340313	  30.554	 30.548	      	
 3341934	  18.839	 93.504	      	
 3342592	  17.177	 85.862	      	
 3344427	   0.652	  0.654	 0.651	 0.652
 3345675	 120.004	 38.497	      	
 3347485	   7.545	       	      	
 3348093	   7.964	  8.235	 8.185	 8.457
 3351945	   1.081	  1.083	 1.078	 1.084
 3352751	   3.495	       	      	
 3354616	   0.277	 13.588	13.440	13.987
 3427776	   4.017	  4.025	      	
 3428468	 114.909	113.039	      	
 3433668	  15.022	  8.827	 8.624	 9.103
 3437778	   0.636	       	      	
 3438975	   2.976	169.211	      	
 3439031	   5.952	       	      	
 3439180	   0.325	       	      	
 3440230	   2.881	       	      	
 3441784	  52.569	       	      	
 3442054	 117.681	  3.576	      	
 3443790	   1.666	  5.211	 4.811	 4.969
 3448245	   0.513	       	      	
 3449540	   3.212	  3.188	 3.234	 3.244
 3454864	   0.294	       	      	
 3458919	   0.892	  0.899	 0.889	 0.896
 3459199	   3.141	 11.300	11.212	11.629
 3530668	   1.946	  1.962	 1.937	 1.946
 3534118	 178.414	 47.324	      	
 3542573	   6.943	  7.233	 7.100	 7.463
 3543270	   4.177	  4.107	 4.077	 4.093
 3544694	   3.846	  4.046	      	
 3547091	   3.306	  3.290	 3.203	 3.232
 3547111	   1.208	       	      	
 3547315	   1.285	  1.287	 1.281	 1.284
 3549994	   0.347	       	      	
 3556229	   0.797	       	      	
 3557421	   0.394	       	      	
 3558822	   1.353	       	      	
 3558981	   2.988	  3.453	 3.403	 3.413
 3560212	   0.346	       	      	
 3633901	   0.807	       	      	
 3644542	 119.680	117.187	      	
 3654950	   8.135	  8.827	 8.832	 9.180
 3655326	  15.067	 12.791	      	
 3656322	   3.664	  3.617	      	
 3659940	   0.896	  0.899	 0.888	 0.890
 3662635	   0.939	  0.940	 0.929	 0.935
 3730067	   0.294	       	      	
 3732732	   0.396	       	      	
 3734868	  10.328	 10.299	 9.774	10.443
 3735597	   1.966	       	      	
 3735629	   9.328	 65.735	      	
 3743834	   0.274	       	      	
 3745184	   0.304	       	      	
 3749508	   1.066	  1.063	 1.062	 1.066
 3757588	  24.090	       	      	
 3757590	 135.586	135.843	      	
 3757778	  36.514	 36.535	      	
 3765708	   0.431	       	      	
 3765771	   5.568	  9.481	      	
 3830820	  15.583	 38.640	      	
 3832382	   0.273	       	      	
 3833859	   0.432	       	      	
 3834322	   0.997	 27.218	      	
 3834364	   2.908	  2.922	 2.898	 2.923
 3836439	   1.540	       	      	
 3836522	   1.540	  1.451	      	
 3838496	   5.980	  5.803	 5.680	 5.741
 3848042	   0.411	       	      	
 3848919	   1.047	  1.042	 1.040	 1.043
 3848972	   0.741	 21.578	20.621	24.313
 3849155	   1.168	 39.416	      	
 3851193	   1.341	       	      	
 3851949	  54.771	 54.701	      	
 3852655	  11.629	 21.782	16.740	17.049
 3853259	   0.277	       	      	
 3853673	   0.644	 19.024	      	
 3858879	  25.952	 16.388	      	
 3858884	  25.952	       	      	
 3858949	  25.951	 36.801	      	
 3861595	   3.849	  5.660	      	
 3862246	   4.702	  5.333	      	
 3865298	   9.531	  8.991	      	
 3867593	  73.332	       	      	
 3869326	   8.586	  1.900	      	
 3935319	   0.353	       	      	
 3936357	   0.369	       	      	
 3938073	  31.024	 61.996	      	
 3953106	  13.174	 14.855	      	
 3953981	   0.492	       	      	
 3954227	   0.594	  0.593	      	
 3954798	   0.918	       	      	
 3955867	  33.660	 33.225	      	
 3956545	   0.330	       	      	
 3957477	   0.979	  0.981	 0.969	 0.972
 3964545	   3.012	  2.983	      	
 3965242	   0.997	  1.001	 0.992	 0.994
 3966491	   1.352	       	      	
 3966912	  55.664	  5.027	      	
 3969362	   0.411	       	      	
 3970117	 110.295	110.586	      	
 3970233	   8.255	  6.048	      	
 3971315	   9.892	 13.997	      	
 3973002	   3.984	  3.964	 3.932	 4.088
 3973504	   4.319	  4.434	 4.263	 4.295
 3973549	   1.390	  9.829	      	
 4035675	   2.874	  2.861	      	
 4036687	   0.300	       	      	
 4037163	   0.635	  0.633	      	
 4037428	   4.265	  4.271	 4.189	 4.317
 4042026	  34.820	 35.657	      	
 4043443	 119.840	 42.379	      	
 4044005	  17.512	 11.831	11.552	12.811
 4049124	   4.804	  5.599	 5.519	 5.794
 4054905	 274.709	 87.006	      	
 4055092	  76.453	 28.607	      	
 4058169	 282.536	142.198	      	
 4059656	   4.059	       	      	
 4066203	   0.363	       	      	
 4069063	   0.504	  0.511	      	
 4069213	   5.194	       	      	
 4070376	   1.635	       	      	
 4073678	   0.288	 34.083	      	
 4074532	   0.353	       	      	
 4074708	   0.302	       	      	
 4075064	  61.423	 23.396	20.477	24.655
 4076952	   9.761	       	      	
 4077442	   0.693	       	      	
 4078157	  16.025	  6.477	      	
 4078693	   2.757	  2.554	 2.808	 2.826
 4079530	  17.727	 17.287	      	
 4144236	  22.913	 23.703	      	
 4149684	   4.321	  4.250	 4.218	 4.349
 4150390	  55.251	108.319	      	
 4157488	   5.197	       	      	
 4159347	  12.284	  4.720	 4.515	 4.642
 4164393	  49.613	 49.490	      	
 4165960	  13.549	 17.982	      	
 4169521	   1.173	       	      	
 4174507	   3.892	  3.944	 3.921	 3.962
 4178389	  23.211	 13.813	13.810	14.318
 4241946	   0.284	       	      	
 4245897	  11.258	       	      	
 4247023	  47.191	 48.242	      	
 4247991	 104.350	 12.812	      	
 4249218	   0.316	       	      	
 4252226	  21.859	 12.281	11.889	12.644
 4252322	  14.592	 17.348	13.512	15.387
 4255422	 165.406	166.595	      	
 4263529	  10.104	 15.713	15.804	16.035
 4275739	   4.344	  4.312	 4.249	 4.316
 4276114	   3.722	  3.780	      	
 4281895	   9.544	  9.542	      	
 4285087	   4.486	  4.516	 4.524	 4.573
 4346875	   4.694	  4.924	 4.759	 4.867
 4349483	   0.509	       	      	
 4352168	  10.644	 10.503	10.188	10.784
 4357272	   2.086	  2.064	 2.048	 2.061
 4358206	   0.951	  0.960	      	
 4360072	1087.300	  1.635	      	
 4365442	   1.714	 48.448	      	
 4365461	   3.429	       	      	
 4366923	 646.290	  3.576	 3.635	 3.651
 4367544	   2.391	 12.934	      	
 4372705	   1.279	       	      	
 4372765	  15.640	 15.632	      	
 4375101	  61.260	 60.606	      	
 4376644	  27.678	 11.300	      	
 4380283	   1.745	  1.737	 1.733	 1.736
 4386047	   2.901	  2.942	      	
 4445630	   5.628	 11.259	      	
 4451148	   0.736	       	      	
 4454219	   2.451	  2.289	      	
 4455763	   0.766	  0.756	 0.764	 0.766
 4456622	   1.503	  5.721	 5.472	 5.593
 4464999	   0.434	       	      	
 4466691	   0.483	       	      	
 4473933	 103.593	 67.043	68.277	72.218
 4474637	   3.887	       	      	
 4476900	   0.280	       	      	
 4480676	   1.424	  1.410	 1.421	 1.422
 4484356	   1.144	  1.144	      	
 4540632	  31.005	  9.420	 9.361	 9.676
 4544587	   2.189	       	      	
 4547067	   0.408	       	      	
 4547480	   4.427	  4.598	 4.308	 4.353
 4551328	   1.044	 18.799	      	
 4554004	   0.743	       	      	
 4563150	   0.275	       	      	
 4569590	  41.370	 41.031	      	
 4570326	   1.122	       	      	
 4571536	   0.677	  5.926	      	
 4574310	   1.306	       	      	
 4578594	 252.155	 64.223	      	
 4579321	   2.112	  2.105	 2.087	 2.117
 4586482	 623.000	117.452	      	
 4633434	  22.271	 22.252	      	
 4638237	 290.140	120.109	      	
 4639868	  53.101	 17.920	16.724	17.812
 4647652	   1.065	       	      	
 4649324	   1.036	       	      	
 4649440	  19.371	 83.982	      	
 4651526	   0.298	       	      	
 4659255	 198.013	197.245	      	
 4660997	   0.563	       	      	
 4661634	  73.894	 73.561	      	
 4663623	 358.100	180.143	      	
 4665989	   2.248	       	      	
 4669592	   0.378	       	      	
 4670267	   2.006	       	      	
 4671584	   5.593	 16.960	      	
 4677321	   1.572	       	      	
 4678171	  15.289	 23.376	20.287	25.667
 4679687	   1.028	  1.022	 1.026	 1.029
 4681152	   1.836	       	      	
 4729553	   0.961	       	      	
 4736208	  63.682	192.485	      	
 4737267	   9.524	  9.277	      	
 4737302	   9.456	       	      	
 4739194	   1.247	       	      	
 4739791	   0.899	       	      	
 4740676	   3.454	       	      	
 4743508	   2.086	  2.084	 2.072	 2.077
 4751083	   4.532	  4.577	 4.408	 4.541
 4753988	   7.304	  6.048	      	
 4757331	   2.362	  2.350	 2.346	 2.382
 4758368	   3.750	       	      	
 4760746	  15.068	  1.757	      	
 4769799	  21.929	       	      	
 4773155	  25.706	 20.311	18.990	21.017
 4815612	   3.857	  3.678	 3.702	 3.785
 4824268	 152.151	150.759	      	
 4826439	   2.474	       	      	
 4832197	   1.895	  1.921	      	
 4839180	   8.853	 11.545	11.029	12.376
 4840263	   1.916	  1.900	 1.883	 1.892
 4840327	  26.737	 23.989	      	
 4840818	  10.050	 13.098	12.644	13.735
 4843592	   0.484	  1.369	      	
 4847832	  30.960	 28.791	      	
 4847843	  30.960	 17.062	16.319	17.776
 4848423	   3.004	       	      	
 4850874	   1.776	       	      	
 4851217	   2.470	       	      	
 4851464	   5.548	  2.513	      	
 4852055	   2.415	       	      	
 4859432	   0.385	       	      	
 4862625	  20.000	  2.616	      	
 4902030	   1.758	  1.757	 1.738	 1.759
 4908495	   3.120	  3.085	      	
 4909422	   0.395	       	      	
 4909707	   2.302	       	      	
 4912589	  68.377	 11.075	11.008	11.141
 4912991	   4.443	  4.209	 4.140	 4.228
 4928119	  44.639	 13.691	      	
 4929299	   0.869	 23.764	21.966	29.026
 4931073	  26.951	 26.686	      	
 4932348	  38.037	 37.618	      	
 4932691	  18.112	       	      	
 4935914	   3.486	  3.474	 3.354	 3.450
 4936680	   0.666	       	      	
 4936990	  10.315	 12.138	      	
 4937143	   9.849	 49.020	      	
 4937217	   0.429	       	      	
 4940201	   8.817	 10.646	10.296	11.049
 4940438	   9.086	       	      	
 4941060	   0.303	       	      	
 4945035	   1.175	 24.582	      	
 4945857	   0.335	       	      	
 4946584	   0.454	  2.329	 2.267	 2.359
 4946680	   8.665	 34.369	      	
 4947528	   0.497	       	      	
 4947726	   4.726	  4.495	 4.401	 4.607
 4948863	   8.644	  8.439	      	
 4949770	   1.564	       	      	
 4950557	  24.715	 99.164	      	
 4990977	   2.649	  2.636	      	
 4991959	   0.361	       	      	
 4999260	   0.378	       	      	
 4999357	   0.990	       	      	
 5000179	   3.633	       	      	
 5003117	  37.609	112.671	      	
 5005618	 340.967	 46.793	      	
 5014753	   3.171	  3.637	 3.622	 3.688
 5015913	   2.360	  2.186	      	
 5015926	   0.363	       	      	
 5016163	   5.246	  5.149	 5.213	 5.324
 5017058	   2.324	       	      	
 5018787	   0.607	  0.593	      	
 5020034	   2.119	       	      	
 5021174	   4.045	  4.271	 4.170	 4.216
 5021732	  15.040	 20.720	      	
 5022440	   3.694	  3.821	 3.603	 3.734
 5022908	   0.637	       	      	
 5023948	   3.649	  3.555	 3.593	 3.656
 5024292	   4.301	  2.268	 3.077	 3.137
 5024447	 771.830	 23.478	      	
 5024450	   3.052	  2.983	 2.974	 2.998
 5025294	   5.463	  3.433	      	
 5035972	  49.267	 99.185	      	
 5036538	   2.122	  2.125	      	
 5036966	  62.735	 62.934	      	
 5039441	   2.151	  2.186	      	
 5041569	   2.535	 20.863	      	
 5041843	   0.457	       	      	
 5041975	   2.960	       	      	
 5077629	   7.919	 12.056	11.979	12.359
 5077994	   0.696	       	      	
 5078879	   1.039	  0.899	      	
 5080652	   4.144	  4.536	 4.693	 4.750
 5088735	   0.508	  0.490	      	
 5090690	  24.023	       	      	
 5091614	  21.142	 21.128	20.101	22.330
 5095269	  18.612	 37.394	      	
 5097446	   1.288	       	      	
 5098444	  26.949	 23.499	      	
 5103998	 174.770	  4.046	 3.933	 3.948
 5104097	   0.275	  4.904	      	
 5107226	 310.916	 17.328	      	
 5110423	   5.370	  5.354	      	
 5112567	   1.616	       	      	
 5113053	   3.185	  3.147	 3.058	 3.191
 5115178	  12.852	 13.323	      	
 5122112	   3.055	  3.188	 3.205	 3.242
 5123176	   0.708	       	      	
 5127005	   1.621	       	      	
 5128972	   0.505	       	      	
 5130380	  19.983	 39.968	      	
 5130740	 210.303	  5.681	 5.521	 5.960
 5166136	   0.234	       	      	
 5174346	   0.351	       	      	
 5174677	  43.543	  2.411	      	
 5179609	  43.931	 43.217	      	
 5181455	   5.580	  5.844	 5.476	 5.589
 5181804	   4.351	  4.352	 4.324	 4.487
 5193386	  21.378	 25.767	25.554	27.349
 5196301	   1.910	       	      	
 5199426	  78.604	 78.690	      	
 5201619	   0.507	       	      	
 5211385	   1.661	       	      	
 5211470	   4.809	  4.822	      	
 5215700	   1.312	       	      	
 5215999	   2.531	       	      	
 5216727	   1.513	  1.512	 1.501	 1.513
 5217586	  26.069	 11.136	      	
 5217733	 161.252	  1.635	      	
 5217781	 564.407	 63.487	      	
 5218014	  10.845	 69.536	      	
 5218385	   0.282	       	      	
 5218441	   3.614	  1.778	      	
 5255552	  32.449	 11.361	      	
 5263802	   6.701	       	      	
 5264304	 120.580	120.314	      	
 5266937	   5.917	       	      	
 5269407	   0.959	  0.960	 0.950	 0.954
 5282049	   5.910	  8.746	 8.536	 8.982
 5282464	   0.496	       	      	
 5283839	   0.315	       	      	
 5284133	   8.785	       	      	
 5285607	   3.899	       	      	
 5286786	   9.949	 12.791	      	
 5287983	   2.507	  2.472	      	
 5288543	   3.457	  3.372	 3.453	 3.465
 5290305	   0.621	       	      	
 5294739	   3.736	       	      	
 5296276	   1.892	       	      	
 5297298	  34.194	 68.923	      	
 5300878	   1.279	  1.267	 1.274	 1.279
 5302006	   0.151	       	      	
 5306720	  27.365	  2.861	      	
 5306862	   2.026	       	      	
 5308778	  40.565	 39.130	      	
 5309353	   1.376	 44.034	      	
 5310435	   4.931	       	      	
 5343976	   4.331	  4.414	      	
 5347537	 345.184	 23.622	      	
 5347784	   9.584	 10.319	10.112	10.278
 5353374	   0.393	       	      	
 5353653	   0.369	       	      	
 5356593	  45.978	  8.725	      	
 5357682	   0.718	       	      	
 5357882	   0.387	       	      	
 5358200	   0.536	       	      	
 5359678	   6.231	  6.212	 6.236	 6.390
 5369827	   3.607	 12.301	      	
 5370302	   3.904	  4.005	 3.889	 4.072
 5372966	   9.286	 19.923	17.475	19.918
 5374999	   0.458	       	      	
 5376552	   0.504	       	      	
 5376836	   3.479	  3.617	      	
 5377349	   1.117	       	      	
 5384713	  60.327	 20.311	      	
 5384802	   6.083	  7.520	      	
 5385723	  12.445	 12.341	      	
 5390351	   0.547	       	      	
 5392897	  42.399	 82.348	      	
 5393558	  10.217	  9.543	 9.437	 9.917
 5394544	   0.432	  0.409	      	
 5396122	  15.444	  2.820	      	
 5425950	   0.378	       	      	
 5435816	 181.852	178.610	      	
 5439790	   0.796	       	      	
 5444392	   1.520	       	      	
 5450814	   6.488	  6.702	      	
 5456023	 131.978	133.390	      	
 5460835	  21.539	 21.537	      	
 5461570	   0.508	       	      	
 5462901	   5.271	  5.946	 5.912	 6.007
 5471619	   0.963	       	      	
 5473556	  11.259	 16.899	      	
 5474733	   0.884	117.841	      	
 5475624	   1.070	       	      	
 5475712	   2.992	       	      	
 5477805	   5.007	  9.665	      	
 5479973	   1.795	       	      	
 5481426	   4.768	 14.569	      	
 5513861	   1.510	       	      	
 5524325	   0.625	       	      	
 5527172	   3.184	  3.188	 3.122	 3.175
 5529643	   0.760	 34.145	      	
 5530881	   5.083	  5.640	      	
 5534702	   1.025	       	      	
 5534814	   9.719	 12.178	12.153	12.527
 5534965	 243.821	 82.817	      	
 5535061	   0.463	       	      	
 5535280	  74.985	 74.910	      	
 5546761	  17.671	  4.414	      	
 5553624	  25.762	 14.099	13.118	15.648
 5553652	  24.328	179.325	      	
 5560831	   0.868	       	      	
 5563300	  71.055	120.191	      	
 5565486	   2.825	       	      	
 5597970	   6.717	  7.826	      	
 5598639	   1.298	       	      	
 5606644	   0.862	       	      	
 5608566	   4.397	  4.986	      	
 5610698	   4.133	       	      	
 5611561	   0.259	       	      	
 5611763	   0.362	       	      	
 5615528	   0.339	       	      	
 5615815	   0.674	       	      	
 5617953	   0.299	       	      	
 5620981	   0.334	       	      	
 5621294	   0.939	       	      	
 5622250	  16.294	113.509	      	
 5623774	   1.134	 26.421	      	
 5623923	   1.209	       	      	
 5629353	  33.325	  4.700	      	
 5630212	  47.585	 30.262	      	
 5632781	  11.025	       	      	
 5636642	   0.933	  0.899	      	
 5640750	 987.300	 90.460	      	
