 1026032	   8.460	 10.932	10.778	11.162
 5642620	   0.987	 23.622	19.650	25.007
 5643492	  41.865	  8.868	 8.582	 9.252
 5647008	   0.800	  0.797	 0.799	 0.800
 5648449	   4.349	 17.879	      	
 5649206	   4.893	  4.781	 4.798	 4.842
 5649325	 391.100	113.059	      	
 5649956	   2.416	  2.411	      	
 5652260	   8.929	 11.565	10.953	12.120
 5652983	 498.375	 49.000	      	
 5653126	  38.497	 77.014	      	
 5685072	   0.256	       	      	
 5696909	   0.643	  0.490	      	
 5699617	   0.289	       	      	
 5700330	  53.220	       	      	
 5702939	  18.398	 40.172	      	
 5716244	   1.330	       	      	
 5716763	   0.641	  1.246	      	
 5728139	  10.668	 23.744	      	
 5728283	   6.198	  6.069	      	
 5730394	   5.519	  6.457	 6.285	 6.665
 5731312	   7.946	 15.611	      	
 5735878	  16.832	       	      	
 5736461	   7.346	  7.029	 6.675	 6.739
 5737474	   0.398	       	      	
 5738506	   9.501	 16.122	      	
 5738698	   4.809	       	      	
 5768927	   4.391	  4.516	 4.465	 4.660
 5770431	   0.392	       	      	
 5770860	   0.738	       	      	
 5771589	  10.739	 14.487	14.581	14.752
 5771719	  12.265	 16.674	14.928	17.848
 5773205	   0.267	       	      	
 5774375	   1.550	       	      	
 5779852	 504.156	  7.417	      	
 5781192	   9.460	 11.422	      	
 5783368	   1.864	       	      	
 5785551	   0.267	       	      	
 5785586	   0.460	  0.450	 0.459	 0.460
 5786154	 197.921	192.526	      	
 5786545	   0.281	       	      	
 5790912	   0.383	       	      	
 5791886	   0.325	       	      	
 5792093	   0.601	       	      	
 5795648	   4.553	  4.475	 4.434	 4.577
 5796185	  42.559	 14.161	13.502	15.031
 5796675	  16.081	 17.266	16.901	17.234
 5801571	   1.677	 15.305	      	
 5802285	   2.417	 24.152	 2.403	 2.430
 5802470	   3.792	  3.842	 3.778	 3.851
 5802486	   2.148	  1.982	      	
 5807579	  17.844	 16.592	      	
 5809827	   1.222	       	      	
 5809868	   0.439	       	      	
 5816806	   4.455	 27.606	      	
 5817566	   8.412	       	      	
 5858519	   4.183	 42.664	      	
 5866099	  36.977	 30.058	23.980	27.349
 5866104	  36.976	119.250	      	
 5866138	 342.300	142.361	      	
 5871918	  12.643	 12.567	12.447	12.608
 5872150	  20.355	181.737	      	
 5872506	   2.126	       	      	
 5876360	   1.051	  1.042	 1.048	 1.053
 5876805	  18.173	 90.828	      	
 5878081	   0.591	       	      	
 5878836	   0.355	       	      	
 5880320	  12.110	  4.005	      	
 5881838	   0.300	       	      	
 5887316	   0.603	  0.593	 0.603	 0.603
 5897826	  33.804	 33.409	      	
 5903301	   2.320	       	      	
 5942093	  14.387	 14.446	      	
 5952403	   0.906	       	      	
 5955321	  11.638	  5.088	 4.968	 5.134
 5956588	   0.273	       	      	
 5956776	   0.569	       	      	
 5957123	   2.823	       	      	
 5961327	   0.299	       	      	
 5961350	   5.263	       	      	
 5962514	   1.580	       	      	
 5962716	   1.805	       	      	
 5965819	   8.240	  2.105	      	
 5966237	   0.398	       	      	
 5979863	  16.622	 17.552	      	
 5980800	   0.414	       	      	
 5982353	  19.563	 15.754	      	
 5983348	  25.151	 24.479	      	
 5983351	   0.321	       	      	
 5983532	 147.288	 29.690	25.296	29.816
 5984000	   0.323	       	      	
 5986209	  23.738	 18.309	16.836	19.454
 5990753	   7.217	 51.472	      	
 5991936	   0.807	       	      	
 5992270	  58.431	 11.095	10.980	11.113
 6023859	  27.010	 14.446	13.800	15.804
 6024572	   0.415	       	      	
 6025124	  26.838	  9.195	 7.015	 7.089
 6025466	   1.128	  1.124	 1.112	 1.115
 6028860	   0.844	  0.797	      	
 6029130	  12.592	 17.246	17.319	17.651
 6029214	   0.819	       	      	
 6041734	  24.340	 10.769	10.576	11.113
 6042031	   0.537	 39.212	      	
 6042116	   5.407	       	      	
 6042214	  27.046	 15.203	      	
 6042663	  30.972	 61.689	      	
 6044064	   5.063	  5.068	      	
 6044543	   0.532	       	      	
 6045264	   0.909	       	      	
 6046061	   0.297	 16.613	      	
 6047498	   1.037	  2.023	      	
 6048024	  62.816	  4.107	 3.696	 3.856
 6048106	   1.559	       	      	
 6050116	   0.240	       	      	
 6056992	  10.431	  7.499	 7.280	 7.692
 6058614	   1.731	  1.716	      	
 6058875	   1.130	  1.124	 1.120	 1.122
 6060580	   2.313	  2.309	      	
 6061139	   0.322	       	      	
 6063448	  76.018	       	      	
 6066379	   1.304	       	      	
 6067735	   0.446	       	      	
 6072578	   0.270	       	      	
 6103049	   0.643	  0.633	 0.642	 0.643
 6106771	   0.264	       	      	
 6109688	  14.087	       	      	
 6118779	   0.364	       	      	
 6124941	   5.670	 46.119	      	
 6128027	   5.456	  6.334	 6.242	 6.326
 6128141	   1.873	  1.839	 1.870	 1.877
 6128248	   0.292	       	      	
 6131659	  17.528	  2.677	      	
 6137704	 178.268	177.016	      	
 6145939	  17.745	       	      	
 6146838	  27.467	 54.844	      	
 6147122	  15.451	       	      	
 6147573	  25.837	 25.154	      	
 6148271	   1.785	  4.925	      	
 6153219	   0.530	       	      	
 6153672	   3.364	  3.412	 3.329	 3.392
 6182019	   3.665	  4.046	 3.945	 4.023
 6182849	   6.399	  6.906	 7.384	 7.428
 6185717	  11.702	 12.199	      	
 6187341	   0.985	 34.491	      	
 6187893	   0.789	       	      	
 6191574	   1.035	  1.042	 1.033	 1.035
 6191945	   6.807	  7.499	      	
 6197038	   9.752	  9.726	      	
 6200709	   3.724	  4.271	 4.228	 4.264
 6205460	   3.723	       	      	
 6206751	   1.245	       	      	
 6209347	   2.137	  2.125	 2.089	 2.116
 6213131	   0.561	       	      	
 6220470	   8.144	       	      	
 6220497	   1.323	       	      	
 6224853	   0.536	       	      	
 6227560	   4.804	  4.986	      	
 6228703	   8.400	       	      	
 6231401	   6.092	  6.069	 6.055	 6.161
 6233466	  15.873	 78.854	      	
 6233903	   5.991	  5.926	      	
 6268648	 503.250	 11.790	      	
 6268722	   2.638	  2.697	 2.661	 2.694
 6279974	   0.805	  1.594	      	
 6283224	   0.766	  0.756	 0.763	 0.769
 6286155	  14.542	 43.707	      	
 6286161	  14.542	 14.671	      	
 6290382	   6.128	       	      	
 6301030	  11.991	 10.482	      	
 6302051	   0.666	       	      	
 6302592	   1.578	       	      	
 6305192	   8.025	  9.093	 8.793	 9.498
 6307062	  75.379	       	      	
 6307083	 376.940	 23.785	21.966	24.552
 6307537	  29.745	 78.179	      	
 6311637	   1.621	  1.614	 1.613	 1.616
 6311681	   0.845	  0.879	      	
 6312521	   3.016	  2.983	 2.973	 3.018
 6314173	   1.433	       	      	
 6344429	   0.408	       	      	
 6350020	   0.242	       	      	
 6353203	   0.509	       	      	
 6359798	  14.154	  3.412	 3.407	 3.436
 6362386	   4.592	       	      	
 6363494	   1.816	       	      	
 6365321	   0.848	  1.573	      	
 6367628	   3.780	       	      	
 6370120	   1.355	 19.616	18.766	20.078
 6370361	   0.455	       	      	
 6370665	   0.932	       	      	
 6372268	   5.220	  5.211	      	
 6387193	 553.990	 33.715	      	
 6387450	   3.661	  4.046	 4.034	 4.062
 6387887	   0.217	       	      	
 6388770	  21.342	 64.243	      	
 6390205	   0.449	       	      	
 6421188	  16.434	 89.723	      	
 6421483	   2.158	  2.145	      	
 6422170	 624.312	 15.039	14.237	15.847
 6426592	 394.685	 22.558	      	
 6431670	  29.911	 29.179	      	
 6432059	   0.770	  0.776	      	
 6436029	 505.467	 24.909	24.690	25.406
 6443392	   0.777	  0.776	 0.776	 0.777
 6448768	  16.487	       	      	
 6449358	   5.777	       	      	
 6449552	  20.149	 21.271	18.334	21.402
 6452742	   1.376	  1.369	 1.369	 1.378
 6464285	   0.844	  0.838	 0.835	 0.838
 6466939	   2.286	  2.268	 2.248	 2.268
 6467389	   0.289	       	      	
 6468938	   7.217	  7.193	 6.813	 7.329
 6469946	   0.716	  0.715	      	
 6470516	   2.080	       	      	
 6471048	   0.297	       	      	
 6504534	  28.163	 24.418	23.948	24.483
 6504954	 130.355	 15.488	      	
 6516874	   0.916	  0.920	      	
 6521542	   4.426	  4.414	      	
 6522750	  17.446	 14.324	      	
 6523216	  14.313	186.477	      	
 6525196	   3.421	  3.392	 3.307	 3.392
 6525209	  75.132	 75.134	      	
 6526545	   2.101	       	      	
 6527229	 200.800	199.514	      	
 6531485	   0.677	  0.674	      	
 6531496	  14.324	       	      	
 6543674	   2.391	       	      	
 6545018	   3.991	       	      	
 6546508	   6.107	 72.070	      	
 6548447	  10.768	  9.665	 9.411	10.077
 6579806	   9.880	 12.648	12.298	13.069
 6591789	   5.088	  5.190	      	
 6593363	  18.528	 18.738	      	
 6594972	  10.819	 15.509	      	
 6595662	   2.681	  2.718	 2.632	 2.654
 6599919	  13.610	 17.307	17.234	17.509
 6603043	 110.324	109.953	      	
 6603756	   5.204	  5.926	      	
 6606282	   2.107	  2.002	 2.107	 2.111
 6606653	   2.698	       	      	
 6606934	  37.807	  7.336	 7.457	 7.566
 6607610	  63.518	127.526	      	
 6610219	  11.301	 41.685	      	
 6611330	  35.147	 53.965	      	
 6613627	   0.151	       	      	
 6614926	   3.027	  3.004	 2.907	 2.977
 6615041	   0.340	       	      	
 6620003	   3.429	  3.412	      	
 6628237	   3.840	  3.821	      	
 6629332	   4.311	  4.291	      	
 6629588	   2.264	       	      	
 6631721	  13.738	 88.314	      	
 6634112	   9.942	 10.074	10.065	10.165
 6665064	   0.698	 13.322	      	
 6665223	 119.412	116.145	      	
 6669809	   0.734	       	      	
 6671698	   0.472	       	      	
 6672229	  23.832	 11.749	      	
 6675060	  10.443	  6.355	      	
 6677225	   0.525	       	      	
 6678383	 103.512	 45.710	      	
 6690171	  85.062	168.271	      	
 6694186	   5.554	  5.476	      	
 6695889	   1.107	  1.124	      	
 6697716	   1.443	  1.430	 1.439	 1.441
 6698670	  10.816	 32.449	      	
 6699562	  46.271	 46.262	      	
 6706287	   2.535	  2.472	      	
 6707942	   9.014	 13.057	12.699	13.137
 6756202	 290.786	 15.366	14.777	15.634
 6756669	   5.852	 17.532	      	
 6757558	 421.160	  3.290	      	
 6758917	   2.236	  2.227	 2.198	 2.225
 6762188	   7.156	       	      	
 6762829	  18.795	 37.414	      	
 6766748	   7.003	  7.581	      	
 6778050	   0.946	  0.940	 0.941	 0.942
 6778289	  30.130	  2.861	      	
 6781535	   9.122	  8.194	 8.031	 8.250
 6784887	  44.714	 44.566	      	
 6791604	   0.529	       	      	
 6805146	  13.780	  1.839	      	
 6836140	   0.488	       	      	
 6841577	  15.538	 14.998	      	
 6842345	  17.382	 17.430	      	
 6843507	   0.343	       	      	
 6844489	   1.080	       	      	
 6847018	  16.662	  4.352	 4.264	 4.402
 6849046	   4.225	139.235	      	
 6852488	   2.172	       	      	
 6859813	  10.882	  6.661	 6.693	 6.853
 6862603	   2.861	  3.310	      	
 6863161	   1.987	       	      	
 6863229	   1.995	       	      	
 6863840	   3.853	  3.780	 3.759	 3.781
 6864859	  40.878	 40.745	      	
 6865626	   0.727	       	      	
 6866228	   7.702	  8.030	 8.009	 8.068
 6867766	  12.965	  9.972	      	
 6877673	  36.759	 92.033	      	
 6889235	   5.189	       	      	
 6891512	   3.505	  3.515	 3.459	 3.469
 6927629	   7.735	  8.888	 8.877	 9.146
 6933781	 130.420	 32.428	      	
 6934587	   1.571	  1.573	 1.555	 1.558
 6936977	  36.473	 10.482	      	
 6939670	   4.239	  4.209	 4.113	 4.248
 6947164	  70.583	 70.925	      	
 6947666	  56.690	 62.770	      	
 6948480	 175.329	 40.377	      	
 6948815	   1.542	       	      	
 6949550	   7.841	  6.947	 6.934	 7.320
 6956014	   1.851	  3.698	 4.153	 4.211
 6956216	   4.819	       	      	
 6960446	  10.149	 12.894	      	
 6960487	  34.526	 68.923	      	
 6960913	  59.880	 35.779	      	
 6962018	   1.270	  1.267	 1.267	 1.270
 6964043	   5.363	  2.064	      	
 6965293	   5.078	  5.149	 5.069	 5.360
 6966265	   0.313	       	      	
 7009828	  10.642	 11.014	10.980	11.270
 7019489	  24.260	 32.244	      	
 7021177	  18.645	  6.355	      	
 7023917	   0.773	       	      	
 7023960	  30.883	185.149	      	
 7024530	  66.153	 11.116	10.481	11.560
 7025540	   2.148	  2.146	 2.138	 2.152
 7025851	   4.681	  4.781	      	
 7033748	   4.393	       	      	
 7035139	   0.310	       	      	
 7037405	 207.151	 85.903	      	
 7037540	  14.406	 28.730	      	
 7038831	   0.627	  0.613	 0.627	 0.629
 7047299	  35.882	 17.716	16.334	17.116
 7049486	  26.718	  8.807	 8.797	 9.103
 7051984	   0.678	 24.214	21.993	25.223
 7060333	   2.527	       	      	
 7097571	   2.214	       	      	
 7105574	  20.726	  8.746	 8.445	 8.793
 7107567	   0.813	  0.817	      	
 7108433	   1.519	       	      	
 7115291	  52.803	105.948	      	
 7117003	 428.300	113.713	      	
 7117153	   0.360	       	      	
 7117541	   1.586	  1.553	      	
 7118545	  14.797	188.745	      	
 7118621	   0.371	       	      	
 7119757	   0.743	       	      	
 7119876	   0.366	       	      	
 7121885	  33.938	 33.961	      	
 7122259	  20.882	167.393	      	
 7125636	   6.491	  7.417	      	
 7128918	   7.119	  8.173	      	
 7129465	   5.492	  6.089	      	
 7130044	   0.298	       	      	
 7132542	  66.361	 65.469	      	
 7133286	  38.511	 38.231	37.955	40.037
 7136958	  29.016	 87.007	      	
 7137798	   2.254	       	      	
 7174349	   2.974	  2.963	 2.963	 2.981
 7174617	   1.608	  1.594	 1.581	 1.592
 7177553	  17.996	 11.749	11.841	12.069
 7177892	   1.386	       	      	
 7186665	   8.559	 28.975	      	
 7198474	   0.242	       	      	
 7199353	   0.282	       	      	
 7199774	   4.708	  4.761	      	
 7200102	  14.666	  6.661	 6.595	 6.716
 7203179	   2.246	       	      	
 7212066	   3.840	  4.066	 4.051	 4.067
 7212722	   2.316	  2.309	      	
 7219906	  35.090	142.443	      	
 7220320	   0.752	       	      	
 7255336	   2.406	  2.411	      	
 7257373	  10.467	 12.199	11.809	12.298
 7258889	   0.904	       	      	
 7259917	   0.385	       	      	
 7269493	   1.908	 20.536	18.548	22.444
 7270230	   6.998	  8.071	      	
 7272739	   0.281	       	      	
 7284688	   0.646	  0.654	 0.643	 0.648
 7287391	   4.286	  4.986	 4.979	 5.032
 7295570	   3.604	  3.596	      	
 7296094	   0.891	  0.879	      	
 7336754	  12.155	 13.915	13.247	14.272
 7339123	   0.347	       	      	
 7339345	   0.260	       	      	
 7348206	   0.401	       	      	
 7353970	 198.443	 98.776	      	
 7357531	 502.124	 27.790	      	
 7362696	   4.931	  2.759	      	
 7362751	   0.338	       	      	
 7362852	   7.037	  7.213	 7.143	 7.384
 7365447	   2.525	       	      	
 7366145	   0.864	       	      	
 7367833	   0.286	       	      	
 7368103	   2.183	       	      	
 7369523	   5.319	  5.190	      	
 7374746	   2.734	  2.677	 2.658	 2.671
 7375348	  25.309	 10.033	      	
 7375795	  19.301	 74.154	      	
 7376500	   5.877	  3.617	      	
 7376983	   5.645	 32.571	30.597	33.589
 7377033	   3.914	  3.964	      	
 7377343	  15.909	  2.023	      	
 7377422	 107.623	 53.025	54.478	59.470
 7378178	   0.624	       	      	
 7382250	   1.419	       	      	
 7383021	   0.466	  7.029	 6.959	 7.259
 7385478	   1.655	       	      	
 7422883	  11.415	       	      	
 7431703	   0.573	       	      	
 7432479	   0.408	       	      	
 7433513	   0.701	       	      	
 7436177	  19.934	119.860	      	
 7440742	   0.284	       	      	
 7449844	   1.152	  1.389	      	
 7455553	   6.516	 13.078	      	
 7456521	 276.430	 72.253	      	
 7458285	   0.661	       	      	
 7466863	  11.971	 58.624	      	
 7501230	   0.893	       	      	
 7506446	   0.353	       	      	
 7512381	   0.424	       	      	
 7515679	   5.590	       	      	
 7516345	   0.492	       	      	
 7518816	   0.467	       	      	
 7523733	   3.121	       	      	
 7532973	   2.145	       	      	
 7541502	  44.827	       	      	
 7549265	   1.962	       	      	
 7552344	   2.001	 14.038	      	
 7584739	   0.912	       	      	
 7584826	   0.622	       	      	
 7590728	   0.477	       	      	
 7593110	   3.549	  4.087	 4.050	 4.089
 7597095	   0.301	       	      	
 7597703	   9.218	  9.645	      	
 7598128	  44.258	  3.739	      	
 7599004	   4.823	  5.456	      	
 7601633	  15.664	  9.358	 9.301	 9.472
 7601767	   0.487	       	      	
 7605600	   3.326	  3.903	 3.809	 3.993
 7610340	   1.518	       	      	
 7610486	   0.458	       	      	
 7620844	  58.622	176.220	      	
 7624297	  18.020	 18.431	      	
 7627059	   0.324	       	      	
 7630658	   2.151	       	      	
 7657914	   0.475	       	      	
 7668648	  27.819	 55.906	      	
 7670485	   8.468	  9.910	 9.768	 9.997
 7670617	  24.704	 24.766	      	
 7671594	   1.410	  1.410	      	
 7672940	1064.270	  5.517	      	
 7674050	 472.222	 16.347	      	
 7676610	   1.226	       	      	
 7677005	  38.058	 36.719	      	
 7678434	  10.372	 23.376	21.195	23.817
 7681230	   0.963	  0.899	      	
 7684873	   2.947	  5.864	 5.695	 5.936
 7685689	   0.325	       	      	
 7690843	   0.786	       	      	
 7691527	   4.800	  4.659	      	
 7695093	   4.033	  3.985	      	
 7696778	   0.331	       	      	
 7697065	   0.273	       	      	
 7698650	   0.599	       	      	
 7700578	   1.507	       	      	
 7707742	   0.758	       	      	
 7708193	   7.942	  8.950	      	
 7709086	   0.409	       	      	
 7732791	   2.064	  2.064	 2.047	 2.068
 7733540	   0.773	  1.553	 1.545	 1.547
 7733731	   4.858	 14.017	      	
 7740302	   1.154	       	      	
 7740566	   0.297	       	      	
 7743464	  55.249	110.198	      	
 7750740	   5.874	  5.967	 5.932	 6.159
 7751562	  17.042	101.392	      	
 7763269	   6.408	  4.863	      	
 7766185	   0.835	       	      	
 7767559	   4.409	  5.108	 5.024	 5.224
 7767733	  25.198	 25.215	      	
 7767774	   0.173	       	      	
 7768447	 122.500	  1.063	      	
 7769072	   0.609	  4.128	      	
 7770471	   1.158	       	      	
 7770569	 903.590	181.982	      	
 7777443	   0.885	       	      	
 7778437	   5.014	  2.616	      	
 7798259	   1.734	  1.737	 1.721	 1.740
 7802136	  10.980	 14.773	13.920	15.347
 7811211	   0.902	  0.899	 0.901	 0.903
 7812175	  17.794	 32.673	      	
 7812455	   0.904	  0.858	      	
 7813039	 141.734	 36.842	      	
 7816680	   8.585	 11.034	11.056	11.263
 7818448	   0.619	       	      	
 7821010	  24.238	156.848	      	
 7821450	   0.315	       	      	
 7830321	   2.027	  2.023	      	
 7830637	 121.599	122.622	      	
 7831363	   2.817	  2.779	      	
 7836330	   0.658	  0.654	 0.655	 0.659
 7837302	  23.837	 23.805	      	
 7837526	  28.297	 25.767	20.549	24.046
 7838639	   4.226	  4.209	 4.147	 4.228
 7838906	   5.615	  2.043	 2.096	 2.112
 7839027	   0.721	       	      	
 7840035	  13.542	  5.783	 5.762	 5.839
 7842610	   1.944	  1.941	      	
 7846730	  11.028	 14.957	13.713	14.179
 7847927	  70.376	 70.823	      	
 7866921	  91.500	 91.256	      	
 7871200	   0.243	       	      	
 7877062	   0.304	       	      	
 7877824	   9.449	  8.337	 8.701	 8.788
 7878402	   0.374	       	      	
 7879399	   0.393	       	      	
 7885570	   1.729	  1.716	 1.704	 1.706
 7886329	   0.567	  0.572	      	
 7890379	   0.345	       	      	
 7898576	   8.647	 62.875	      	
 7905209	   0.420	       	      	
 7906882	  52.514	 39.416	      	
 7918172	 191.807	 41.337	      	
 7919653	   4.210	  4.189	 4.179	 4.285
 7938468	   7.227	       	      	
 7938870	   0.581	       	      	
 7940533	   3.906	  3.862	      	
 7941050	   0.298	       	      	
 7941635	   0.763	  0.756	 0.760	 0.763
 7943535	   4.719	  4.659	      	
 7943602	  14.692	 14.590	14.413	14.629
 7947631	   2.517	  2.472	      	
 7950775	   8.967	  8.173	 7.980	 8.239
 7950962	   0.827	       	      	
 7950964	   0.827	       	      	
 7955301	  15.324	 15.325	      	
 7959612	   0.243	       	      	
 7960547	   6.767	  6.947	      	
 7967100	   1.927	  1.941	 1.915	 1.927
 7970629	   2.051	       	      	
 7970760	   7.649	  8.316	      	
 7971389	  26.350	 12.035	11.738	12.491
 7972785	   7.301	  7.295	      	
 7975727	  22.418	112.099	      	
 7975824	   0.404	       	      	
 7977261	   0.926	       	      	
 7985167	   1.384	  1.369	 1.368	 1.372
 7987749	  17.031	 17.409	17.545	17.995
 8005892	 958.000	 20.842	19.672	21.560
 8008128	  14.854	  9.093	 8.662	 9.912
 8009500	  38.477	115.368	      	
 8013439	   8.256	 10.074	      	
 8016211	   3.175	  3.147	      	
 8016214	   3.175	  3.106	      	
 8019043	   1.986	  1.982	 1.963	 1.989
 8022489	 197.511	 72.764	      	
 8023317	  16.579	132.982	      	
 8028158	   0.271	       	      	
 8029708	   0.314	       	      	
 8043714	   6.815	  8.746	      	
 8043961	   1.559	       	      	
 8044608	 106.176	106.337	      	
 8052474	 245.440	 99.369	      	
 8053107	   0.389	       	      	
