 1026032	   8.460	 10.932	10.778	11.162
 8054233	1058.000	 39.416	      	
 8059303	   0.373	       	      	
 8074045	   0.536	       	      	
 8074805	 170.874	170.845	      	
 8075618	  17.561	  7.928	 7.900	 8.120
 8081389	   1.489	       	      	
 8081482	   2.819	  2.779	 2.745	 2.775
 8087799	   0.926	       	      	
 8088354	   2.898	  2.943	 2.876	 2.968
 8094140	   0.706	  0.715	 0.705	 0.707
 8095099	   4.206	  4.148	 4.134	 4.179
 8097553	   0.391	       	      	
 8097825	   2.937	  2.902	 2.872	 2.879
 8097902	   0.332	       	      	
 8098300	   4.306	  4.025	 4.306	 4.332
 8104030	  46.840	 61.648	      	
 8106973	 439.108	 37.945	      	
 8108437	 351.290	 75.727	      	
 8108785	   0.229	       	      	
 8111381	   2.234	  2.227	      	
 8111622	  15.446	  6.743	 6.560	 6.973
 8112013	   1.791	       	      	
 8112324	   0.576	  0.572	      	
 8113154	   2.587	       	      	
 8127648	   2.047	  2.043	 2.034	 2.048
 8128067	  12.430	  3.269	 3.213	 3.244
 8128965	   7.140	  7.234	 7.155	 7.394
 8129189	  53.647	 55.539	      	
 8143170	  28.786	 86.843	      	
 8143757	   0.357	       	      	
 8145477	   0.566	       	      	
 8145789	   1.671	  1.655	 1.667	 1.671
 8153568	   3.607	       	      	
 8155368	   0.719	  0.715	 0.716	 0.720
 8155584	  26.018	  8.950	      	
 8166095	   0.799	       	      	
 8167978	  22.053	  7.172	      	
 8176653	   2.867	 21.455	22.706	25.742
 8177798	   2.900	       	      	
 8179747	  17.946	 15.162	14.954	16.168
 8180020	   5.803	  6.518	      	
 8182360	   0.695	       	      	
 8183389	  32.440	 32.612	      	
 8183540	   0.684	       	      	
 8192840	   0.434	       	      	
 8193315	   2.624	       	      	
 8195877	   1.510	  1.512	 1.487	 1.490
 8196180	   3.672	       	      	
 8197406	   2.513	       	      	
 8197761	  19.738	       	      	
 8210721	  22.673	 21.946	      	
 8211605	  20.980	 86.475	      	
 8211618	   0.337	       	      	
 8211824	   0.841	  0.838	 0.839	 0.844
 8218274	   1.187	       	      	
 8219268	   6.247	 71.620	      	
 8222813	   8.704	 40.357	      	
 8223328	  35.516	  7.254	 7.109	 7.504
 8223655	 280.158	 32.142	      	
 8229048	   5.479	  5.824	 6.256	 6.388
 8230809	   4.078	  4.025	      	
 8231877	   2.616	  2.616	 2.614	 2.620
 8234477	   4.029	       	      	
 8240109	   2.301	       	      	
 8240861	   0.898	       	      	
 8241079	  10.919	  9.604	      	
 8241252	   0.354	       	      	
 8242493	   0.283	       	      	
 8242681	   4.021	  3.964	 3.933	 3.979
 8243263	   3.519	       	      	
 8244173	   2.184	  2.186	 2.167	 2.186
 8246781	 185.023	184.413	      	
 8248812	   0.685	       	      	
 8257407	  89.698	 89.888	      	
 8257903	   0.515	       	      	
 8262223	   1.613	       	      	
 8263746	  10.994	 10.585	      	
 8263752	  10.994	 20.904	      	
 8263940	   0.515	       	      	
 8264097	   2.897	  2.820	      	
 8265951	   0.780	       	      	
 8279765	   2.758	  2.738	 2.732	 2.755
 8280135	   0.287	       	      	
 8285254	   7.536	  7.479	 7.419	 7.527
 8285349	   0.667	       	      	
 8285970	   0.562	  0.552	      	
 8288404	 519.799	 64.754	      	
 8288719	   1.510	  1.512	 1.509	 1.512
 8288741	   0.220	 33.123	      	
 8294484	   1.013	  1.022	      	
 8296467	  10.303	  9.297	 9.242	 9.477
 8299947	   5.366	  5.660	 5.515	 5.736
 8301013	   4.428	  4.352	 4.245	 4.314
 8302455	   4.884	  4.924	      	
 8308347	 164.950	164.634	      	
 8311255	   0.579	       	      	
 8312222	  12.823	 12.873	12.820	13.187
 8314801	  37.183	 37.373	      	
 8314879	   0.878	       	      	
 8316503	   5.065	  4.986	 5.066	 5.158
 8323764	   6.714	  6.232	 5.922	 5.995
 8330092	   0.322	       	      	
 8330575	   1.914	       	      	
 8332986	 302.390	 77.525	      	
 8345358	   9.381	 11.872	11.905	12.078
 8356054	  17.081	 17.594	16.708	19.052
 8358008	  10.065	 18.206	      	
 8364119	   7.736	  9.032	 8.954	 9.175
 8364969	  22.572	  8.010	 7.672	 8.027
 8365739	   2.389	  2.391	 2.340	 2.368
 8374499	   5.252	  5.619	 6.044	 6.269
 8374580	 176.243	 42.706	      	
 8378656	   3.629	       	      	
 8378922	  43.263	 21.823	      	
 8379547	   6.042	  6.028	      	
 8380743	   2.038	       	      	
 8381592	   5.784	  5.946	 5.663	 5.751
 8386048	   0.817	       	      	
 8394040	   0.302	       	      	
 8397675	   0.553	  0.531	      	
 8409588	   2.722	  2.718	 2.708	 2.732
 8410637	 408.320	 91.767	      	
 8411947	   1.798	  1.778	 1.767	 1.807
 8414159	  11.931	 71.252	      	
 8414914	 100.302	 99.920	      	
 8415863	  27.534	 27.647	      	
 8428136	   0.468	       	      	
 8429415	   1.353	 20.740	      	
 8429450	   2.705	       	      	
 8429817	   6.263	  5.824	 5.667	 5.858
 8430105	  63.327	119.353	      	
 8431389	   0.351	       	      	
 8432040	   5.328	       	      	
 8432859	   0.351	       	      	
 8435232	  49.568	 48.755	      	
 8435247	   0.696	  0.695	 0.695	 0.696
 8443179	 574.730	  4.005	      	
 8444552	   1.178	  1.165	      	
 8445775	  26.508	 92.789	      	
 8453191	  11.554	 76.912	      	
 8453324	   2.525	  2.513	      	
 8454250	   5.083	  1.103	      	
 8455359	   2.964	       	      	
 8458207	   3.530	  3.617	 3.616	 3.702
 8460600	   6.352	  8.582	      	
 8474892	 199.440	197.919	      	
 8479107	   0.768	  0.776	 0.765	 0.767
 8479386	  11.721	 11.443	11.922	12.801
 8480642	  31.591	 79.242	      	
 8488876	   5.802	       	      	
 8491745	 111.320	111.751	      	
 8494410	 208.868	 29.057	      	
 8495415	   2.237	 40.867	      	
 8496820	   0.437	       	      	
 8504570	   4.008	       	      	
 8506766	  48.937	  3.269	      	
 8507073	 209.063	 41.868	      	
 8509346	   6.099	       	      	
 8509781	  70.336	 20.638	18.806	20.917
 8523194	   0.879	       	      	
 8539720	   0.744	       	      	
 8539850	   0.642	       	      	
 8543278	   7.549	  8.889	 8.603	 9.108
 8545456	   0.315	       	      	
 8552540	   1.062	  1.063	 1.059	 1.062
 8552719	  88.407	 18.390	17.457	17.776
 8553788	   1.606	       	      	
 8553907	  42.032	 41.950	      	
 8554005	   0.608	       	      	
 8554498	   4.780	 48.264	      	
 8555795	   0.235	 24.725	      	
 8559589	 223.113	  4.271	      	
 8559863	  22.470	 44.443	38.881	43.625
 8560285	  85.341	 85.249	      	
 8560840	  31.974	147.653	      	
 8560861	  31.973	       	      	
 8561192	   2.743	       	      	
 8564672	   0.435	 36.535	      	
 8565912	   1.012	       	      	
 8569819	  20.850	       	      	
 8572936	  27.796	 14.569	      	
 8574270	  15.120	 99.696	      	
 8579707	   0.789	       	      	
 8579812	   0.661	       	      	
 8580438	   6.496	  7.581	 7.550	 7.736
 8581658	   3.482	  3.801	      	
 8587078	   0.584	       	      	
 8587792	   0.368	       	      	
 8589754	   8.939	 31.631	      	
 8590527	   0.740	  0.736	 0.737	 0.738
 8590780	   8.654	  3.801	      	
 8604993	   6.570	  6.457	 6.440	 6.570
 8605074	  37.602	 37.271	      	
 8608310	   0.950	       	      	
 8608490	   1.083	  1.083	 1.079	 1.083
 8610483	  48.799	 97.407	      	
 8616873	   0.576	  0.572	 0.576	 0.576
 8618226	   5.882	  6.028	 5.956	 6.205
 8620561	   0.782	  0.776	 0.781	 0.782
 8621026	   4.059	  4.087	 4.732	 4.855
 8621353	  11.344	 11.545	      	
 8624520	  10.241	 30.998	      	
 8624778	   0.276	       	      	
 8625469	   0.302	       	      	
 8625821	  45.396	 24.132	      	
 8626039	   0.283	       	      	
 8631160	 161.965	162.059	      	
 8647309	   1.022	       	      	
 8652599	   1.361	       	      	
 8668810	 313.100	 80.488	      	
 8669092	   1.001	  1.001	 0.997	 1.001
 8678664	  15.420	 17.123	15.919	18.626
 8682849	   0.353	       	      	
 8686150	  51.426	153.722	      	
 8687088	   0.905	 11.095	      	
 8690001	  19.359	 69.087	      	
 8690104	   0.409	       	      	
 8694926	   0.371	       	      	
 8695779	  10.239	       	      	
 8696274	   0.391	       	      	
 8696327	   0.879	       	      	
 8700506	  43.798	 83.778	      	
 8700558	   4.792	134.167	      	
 8701327	   8.509	  3.739	      	
 8703129	 253.362	 81.980	      	
 8703528	   0.400	       	      	
 8711548	  18.778	 37.557	      	
 8719419	  12.625	       	      	
 8719897	   3.151	  3.126	 3.104	 3.112
 8733497	  76.820	 15.530	15.227	15.676
 8736072	   0.478	       	      	
 8736245	   5.069	  5.068	 4.940	 5.060
 8738115	  37.594	111.772	      	
 8742270	 397.395	 41.868	      	
 8746310	   6.856	  8.500	 8.325	 8.722
 8758161	   0.998	       	      	
 8760135	 184.654	184.025	      	
 8773948	  33.470	 34.962	      	
 8780968	   5.234	 62.527	      	
 8784288	   3.655	  3.678	 3.713	 3.742
 8801343	   2.740	       	      	
 8804824	   0.457	       	      	
 8822555	   0.853	       	      	
 8823397	   1.507	       	      	
 8823666	   0.432	       	      	
 8823868	  23.876	  1.389	      	
 8841616	   1.680	       	      	
 8842170	   0.349	       	      	
 8845026	  66.468	  3.821	 4.272	 4.337
 8845221	   5.403	       	      	
 8846978	   1.379	       	      	
 8848104	   0.825	  0.817	 0.823	 0.826
 8848271	   9.992	 13.977	13.575	14.377
 8848288	   5.566	 50.062	      	
 8868364	 421.428	 40.418	      	
 8868649	   4.447	151.229	      	
 8868650	   4.447	       	      	
 8868907	 157.324	156.869	      	
 8869680	   7.034	 80.713	      	
 8878681	   2.496	       	      	
 8879427	  16.313	  9.706	 9.571	 9.968
 8879915	   3.443	  3.780	      	
 8891278	  12.719	 12.260	      	
 8892720	  61.491	 62.139	      	
 8892910	  10.810	       	      	
 8893936	   4.244	       	      	
 8904448	   0.866	       	      	
 8906039	   2.347	       	      	
 8906676	   8.210	 16.081	15.442	16.273
 8913061	   1.020	       	      	
 8935352	  10.909	 10.830	      	
 8937019	   5.664	 19.923	      	
 8938628	   6.862	 20.413	19.304	21.993
 8939650	   3.655	  3.617	 3.578	 3.604
 8940961	   3.167	  3.106	      	
 8948424	   5.889	  5.619	      	
 8949316	   0.604	  0.613	      	
 8953059	   5.500	  5.333	 5.230	 5.443
 8953257	   3.222	  3.188	 3.158	 3.194
 8953296	   0.784	       	      	
 8953426	   5.332	  5.272	 5.116	 5.443
 8957887	   0.347	       	      	
 8957954	   4.360	  4.393	 4.253	 4.339
 8971432	   0.624	  0.633	 0.624	 0.625
 8972908	   4.200	       	      	
 8973000	  28.028	 12.097	11.857	12.456
 8977179	   3.196	       	      	
 8977390	   0.653	       	      	
 8982501	   0.414	       	      	
 8982514	   0.414	       	      	
 8984706	  10.135	 12.955	12.482	13.778
 9001468	  17.330	  7.295	 7.274	 7.441
 9002237	   4.350	  4.434	 4.398	 4.417
 9005043	   0.320	       	      	
 9005854	   3.780	  3.719	      	
 9007918	   1.387	       	      	
 9016295	  19.974	 59.523	      	
 9020426	   0.913	  0.899	 0.901	 0.903
 9021397	   0.426	       	      	
 9024857	  35.027	 21.128	15.214	17.651
 9025914	  11.320	  6.743	      	
 9026766	   0.272	       	      	
 9027841	   0.504	 84.186	      	
 9028474	 124.937	124.849	      	
 9029486	   6.277	  6.968	 6.776	 6.899
 9030509	   0.402	       	      	
 9032671	   0.250	       	      	
 9032900	  67.524	  7.417	 7.202	 7.332
 9048145	   8.668	       	      	
 9051723	   0.403	       	      	
 9053086	   1.275	       	      	
 9071104	   0.385	       	      	
 9071386	   4.693	       	      	
 9075704	   0.513	       	      	
 9083523	   0.918	       	      	
 9084778	   1.184	  1.185	      	
 9087918	   0.446	       	      	
 9091810	   0.480	       	      	
 9097120	  23.900	 96.855	      	
 9098590	   2.244	  2.227	 2.211	 2.216
 9098810	   8.258	  7.703	      	
 9101279	   1.811	       	      	
 9101400	   1.658	       	      	
 9108058	   2.175	       	      	
 9110213	   0.337	       	      	
 9110346	   1.791	  1.778	      	
 9117416	  20.035	 15.816	      	
 9119405	  18.646	 92.953	      	
 9119652	   2.216	  2.186	      	
 9137992	   1.470	  1.471	 1.467	 1.475
 9140402	   2.494	130.734	      	
 9142964	   0.589	       	      	
 9143254	   2.275	  2.268	 2.265	 2.271
 9145707	   0.321	       	      	
 9149789	   0.705	109.933	      	
 9151972	   0.387	       	      	
 9153621	 305.820	 75.604	      	
 9159301	   3.045	       	      	
 9163674	   1.546	       	      	
 9164561	   1.267	       	      	
 9164694	   1.111	       	      	
 9164836	  48.119	 47.651	      	
 9166862	   3.856	 33.286	      	
 9172506	  50.440	100.697	      	
 9178185	   2.993	  3.412	 3.391	 3.438
 9179531	   6.511	 19.432	      	
 9179806	   0.281	       	      	
 9180282	   3.038	       	      	
 9181877	   0.321	       	      	
 9205993	   1.220	       	      	
 9207508	   2.015	       	      	
 9210828	   1.656	  1.655	 1.642	 1.657
 9214712	 265.301	 18.227	      	
 9214715	 265.300	 18.084	      	
 9220600	   0.979	       	      	
 9221398	  13.788	 13.772	      	
 9236858	   2.537	       	      	
 9237149	   0.526	       	      	
 9238207	   0.231	       	      	
 9240664	  10.784	153.681	      	
 9243795	  14.443	       	      	
 9246715	 171.278	 93.034	      	
 9266285	   5.614	 33.613	32.650	33.653
 9268105	   0.426	       	      	
 9272276	   0.281	       	      	
 9274472	   0.302	       	      	
 9278021	   3.359	  3.290	      	
 9278553	  18.610	166.350	      	
 9282687	   1.680	       	      	
 9283826	   0.357	       	      	
 9284741	  20.729	 22.170	      	
 9285587	   1.812	       	      	
 9288786	   1.744	  1.982	      	
 9291368	   3.796	       	      	
 9291629	  20.686	 20.679	      	
 9291748	  15.927	 13.650	      	
 9307423	   0.559	       	      	
 9328852	   0.646	  0.654	 0.645	 0.646
 9343862	   1.123	       	      	
 9344623	  14.759	191.381	      	
 9345163	   0.245	       	      	
 9345838	   1.046	       	      	
 9346253	  34.065	102.189	      	
 9346655	   0.872	  0.879	 0.871	 0.872
 9350889	   0.726	       	      	
 9353182	  10.476	 11.770	10.494	10.712
 9356753	   0.593	       	      	
 9357275	   1.588	       	      	
 9366988	   1.219	  1.206	 1.202	 1.208
 9388303	   0.267	       	      	
 9389122	   0.350	       	      	
 9392331	   0.262	       	      	
 9392682	   0.893	       	      	
 9392702	   3.909	  3.985	 3.864	 3.927
 9394601	   0.877	       	      	
 9402652	   1.073	       	      	
 9408440	 989.985	 20.863	      	
 9411317	   8.291	  8.889	      	
 9411943	   3.844	  3.862	 3.828	 3.878
 9412462	  10.187	  9.972	 9.801	10.254
 9418619	   6.150	       	      	
 9418994	  32.004	 30.508	      	
 9419603	   1.052	       	      	
 9426071	  28.714	  2.983	 2.984	 2.990
 9426970	   1.771	       	      	
 9446824	   4.202	  4.781	      	
 9451096	   1.250	       	      	
 9451127	   5.117	  5.190	      	
 9453192	   0.719	       	      	
 9468296	   5.749	  5.967	 5.837	 6.036
 9468382	  11.082	  3.433	      	
 9468384	  11.083	 13.384	12.991	13.368
 9470175	   0.304	       	      	
 9472174	   0.126	       	      	
 9474222	  13.692	176.976	      	
 9474485	   1.025	  1.022	      	
 9474969	  21.571	       	      	
 9475663	   0.708	       	      	
 9478836	   0.254	 20.454	18.786	22.795
 9479460	   2.074	       	      	
 9480516	   1.430	       	      	
 9480535	 160.134	  5.640	      	
 9480977	   0.871	       	      	
 9481674	   0.389	       	      	
 9489411	   6.689	       	      	
 9489947	  54.061	 46.772	      	
 9508052	   0.280	       	      	
 9509207	  14.200	 24.132	23.850	24.483
 9512958	   3.237	       	      	
 9514070	   0.607	       	      	
 9517991	 717.000	 16.980	16.901	22.301
 9519590	   0.331	       	      	
 9520700	   4.274	  4.250	      	
 9528420	   4.708	  4.679	 4.564	 4.694
 9528430	  90.083	 90.337	      	
 9529733	   4.809	       	      	
 9529856	  37.482	 21.476	19.135	21.775
 9532123	   8.215	  7.540	 7.350	 7.723
 9532219	   0.198	       	      	
 9532421	   4.309	  4.434	 4.407	 4.443
 9533489	 197.150	       	      	
 9533706	   0.284	       	      	
 9536053	   0.472	       	      	
 9540450	   2.155	  2.125	 2.125	 2.137
 9541127	   0.537	       	      	
 9549472	  15.714	 15.938	      	
 9551200	   0.712	  0.715	 0.711	 0.712
 9552608	   9.251	       	      	
 9569866	   1.480	  1.471	 1.468	 1.470
 9574614	   0.982	195.202	      	
 9576197	   7.964	  9.113	 9.028	 9.094
 9579192	  12.084	 18.656	      	
 9579499	   7.947	 16.061	      	
 9588822	  71.760	 33.940	31.762	32.957
 9592145	   0.489	       	      	
 9592575	   5.275	  5.190	 5.172	 5.238
 9592705	  10.275	 27.197	      	
 9592855	   1.219	       	      	
 9593528	   1.887	       	      	
 9593759	   2.494	  2.513	 2.502	 2.549
 9596089	  20.839	  6.498	      	
 9596187	   0.953	  0.899	      	
 9597095	   2.746	  2.738	 2.723	 2.758
 9597411	   3.151	  3.147	 3.077	 3.089
 9602542	   1.463	       	      	
 9602595	   3.557	       	      	
 9613070	   2.332	       	      	
 9632895	  27.322	 20.577	      	
 9634821	  73.758	 10.789	10.544	11.575
 9635529	   4.704	  4.598	 4.675	 4.699
 9636559	  10.637	186.068	      	
 9637239	   0.773	       	      	
 9637299	   1.882	  1.900	 1.864	 1.883
 9639265	   0.506	       	      	
 9639491	   0.345	       	      	
 9640921	  80.706	  2.922	      	
 9640985	   2.178	  2.146	      	
 9641018	   2.178	  5.333	      	
 9641031	   2.178	  2.166	 2.156	 2.177
 9641255	   2.178	  8.133	      	
 9642018	   0.505	 26.686	25.007	25.554
 9644680	   0.586	       	      	
 9649222	   5.919	  6.764	 6.727	 6.771
 9649493	   0.372	       	      	
 9652632	   4.978	       	      	
 9654476	   0.396	       	      	
 9655129	   2.744	  2.738	 2.683	 2.691
 9656397	 204.740	  6.866	 6.555	 6.929
 9656543	   2.545	  2.534	 2.450	 2.583
 9657096	   2.138	       	      	
 9658118	  24.060	112.896	      	
 9661869	  20.427	 20.434	      	
 9662581	   0.258	       	      	
 9664215	   3.319	  3.310	      	
 9664382	   0.291	       	      	
 9665086	   0.297	       	      	
 9665503	  11.568	 15.959	      	
 9673173	  21.295	       	      	
 9674608	   2.972	  3.024	 3.017	 3.052
 9692336	   0.688	       	      	
 9700181	   2.849	       	      	
 9703626	   0.415	       	      	
 9705459	   2.487	  2.820	 2.790	 2.809
 9706078	   0.614	  0.613	      	
 9711751	   1.712	  1.676	      	
 9714123	  50.355	 50.042	      	
 9714358	   6.474	  7.683	 7.416	 7.713
 9715925	   6.308	 25.297	      	
 9715939	  12.893	103.108	      	
 9717924	   0.396	       	      	
 9719636	   3.352	  4.189	 4.060	 4.179
 9722737	   0.419	       	      	
 9724993	   7.863	 11.341	11.036	11.529
 9752973	   0.717	 11.606	11.070	11.914
 9753154	   3.704	  3.269	      	
 9758089	  92.729	 21.578	20.646	22.502
 9761199	   1.384	  1.349	      	
 9761573	   7.442	       	      	
 9761882	  24.586	196.530	      	
 9762519	   7.515	  7.847	      	
 9767392	   2.915	       	      	
 9767437	   0.713	  0.715	      	
 9772531	  31.202	 37.230	      	
 9772642	   0.275	       	      	
 9774400	  10.818	 10.666	      	
 9775253	   8.788	  9.951	      	
 9776718	   0.544	       	      	
 9777062	  19.230	       	      	
 9777090	   5.508	  6.028	      	
 9777987	   0.259	       	      	
 9783760	  89.740	 18.717	17.440	18.887
 9784230	   0.798	  0.797	 0.796	 0.798
 9785454	 184.520	184.048	      	
 9786017	   4.498	       	      	
 9786165	   0.333	       	      	
 9786798	   0.445	       	      	
 9788457	   0.963	       	      	
 9790965	   0.822	       	      	
 9813678	   0.505	       	      	
 9818732	  45.036	 45.342	      	
 9821078	   8.429	  9.849	 9.774	10.112
 9821151	   8.429	 15.856	13.049	17.049
 9827149	   2.132	 31.979	      	
 9832545	   1.021	       	      	
 9833618	   1.409	       	      	
 9833806	   0.393	       	      	
 9834257	  15.651	 59.952	      	
 9834719	   3.243	  3.208	      	
 9837083	   0.623	  0.572	      	
 9837544	  71.662	 71.988	      	
 9837578	  20.734	 31.693	      	
 9838060	  23.816	 10.769	10.627	10.851
 9838975	  18.693	 15.448	      	
 9839062	 424.615	  2.146	      	
 9839081	   2.559	  2.575	      	
 9840412	   0.878	       	      	
 9842890	   4.988	 12.465	      	
 9842906	   4.989	  8.991	      	
 9843435	   1.685	       	      	
 9846348	  26.893	  9.665	      	
 9847239	  28.508	 10.993	10.811	11.905
 9850387	   2.749	       	      	
 9851142	   8.480	       	      	
 9851943	   2.164	 34.554	      	
 9851944	   2.164	       	      	
 9873869	   4.995	  5.190	 5.117	 5.256
 9880467	   8.973	 16.817	16.488	17.830
 9881258	   4.057	  4.005	      	
 9882280	   0.289	       	      	
 9886224	   2.993	  3.412	 3.386	 3.500
